1675117594509,3138,5,81103584,2652160,2652160
1675117595509,3137,5,94711960,2652160,2652160
1675117596511,3138,3,106355856,2652160,2652160
1675117597512,3138,5,120043440,2647040,2652160
1675117598512,3137,5,69239656,2652160,2647040
1675117599513,3137,5,83010400,2652160,2652160
1675117600514,3137,4,96349344,2652160,2657280
1675117601515,3128,1,104376648,2652160,2647040
1675117602516,3110,3,66289088,2652160,2652160
1675117603516,3081,1,74158344,2652160,2652160
1675117604517,3043,1,81949280,2652160,2652160
1675117605517,2995,1,89710952,2652160,2652160
1675117606518,2995,1,97333624,2652160,2652160
1675117607518,2995,1,104869712,2652160,2652160
1675117608519,2995,1,112318776,2652160,2652160
1675117609519,2995,1,119688344,2652160,2652160
1675117610520,2995,3,62962608,2652160,2652160
1675117611520,2995,1,70227208,2652160,2652160
1675117612520,2995,1,77505400,2652160,2652160
1675117613521,2995,1,84744208,2643968,2643968
1675117614522,2995,1,91992384,2642944,2652160
1675117615523,2995,1,99238544,2652160,2642944
1675117616524,2995,1,106496976,2652160,2652160
1675117617524,2995,1,113822032,2652160,2652160
1675117618525,2995,1,121010376,2652160,2652160
1675117619526,2995,3,64972112,2652160,2652160
1675117620526,2995,1,72211312,2633728,2652160
1675117621527,2995,1,79449240,2652160,2633728
1675117622528,2995,1,86794168,2652160,2667520
1675117623529,2995,1,93964592,2652160,2636800
1675117624530,2995,1,101235560,2652160,2652160
1675117625531,2995,1,108481648,2652160,2652160
1675117626532,2995,1,115739160,2652160,2652160
1675117627532,2995,1,123064744,2652160,2652160
1675117628533,2995,3,66171704,2652160,2652160
1675117629534,2995,1,73500536,2652160,2652160
1675117630534,2995,1,80758544,2652160,2652160
1675117631535,2995,1,87966808,2652160,2652160
1675117632536,2995,1,95276224,2652160,2652160
1675117633536,2995,1,102461832,2648064,2652160
1675117634537,2995,1,109653480,2592768,2588672
1675117635537,2995,1,116913824,2652160,2652160
1675117636538,2995,3,60538440,2652160,2652160
1675117637538,2995,1,67808320,2652160,2652160
1675117638539,2995,1,75007224,2652160,2652160
1675117639540,2995,1,82336272,2652160,2652160
1675117640541,2995,1,89598176,2652160,2652160
1675117641542,2995,1,96866464,2652160,2652160
1675117642542,2995,1,104129960,2652160,2652160
1675117643543,2995,1,111322040,2652160,2652160
1675117644543,2995,1,118652256,2652160,2652160
1675117645545,2995,3,62080104,2652160,2652160
1675117646546,2995,1,69413112,2652160,2652160
1675117647546,2995,1,76604888,2652160,2652160
1675117648547,2995,1,83795352,2652160,2652160
1675117649548,2995,1,90951192,2536448,2611200
1675117650549,2995,1,98122000,2652160,2577408
1675117651549,2995,1,105515624,2652160,2652160
1675117652550,2995,3,65755592,2652160,2652160
1675117653551,2995,1,72950880,2652160,2652160
1675117654551,2995,1,80353584,2652160,2652160
1675117655553,2995,1,87543896,2652160,2652160
1675117656554,2995,1,94942184,2652160,2652160
1675117657554,2995,1,102078720,2652160,2652160
1675117658554,2995,1,109253648,2652160,2652160
1675117659555,2995,1,116647272,2652160,2652160
1675117660556,2995,3,60497344,2652160,2652160
1675117661557,2995,1,67901336,2652160,2652160
1675117662557,2995,1,75071568,2626560,2651136
1675117663558,2995,1,82198008,2652160,2653184
1675117664559,2995,1,89591048,2652160,2651136
1675117665559,2995,1,96750952,2652160,2627584
1675117666560,2995,1,104150784,2652160,2652160
1675117667560,2995,3,64806544,2652160,2652160
1675117668561,2995,1,71936424,2652160,2652160
1675117669562,2995,1,79331352,2652160,2652160
1675117670563,2995,1,86521144,2652160,2652160
1675117671564,2995,1,93915376,2652160,2652160
1675117672564,2995,1,101173048,2652160,2652160
1675117673564,2995,1,108240016,2642944,2652160
1675117674565,2995,1,115621448,2652160,2642944
1675117675566,2995,1,122812296,2652160,2652160
1675117676567,2995,3,66486592,2652160,2652160
1675117677568,2995,1,73749688,2652160,2652160
1675117678568,2995,1,80804480,2652160,2652160
1675117679569,2995,1,88198064,2652160,2652160
1675117680570,2995,1,95390728,2652160,2652160
1675117681570,2995,1,102787864,2652160,2652160
1675117682570,2995,1,110048480,2651136,2652160
1675117683572,2995,1,117102336,2652160,2652160
1675117684572,2995,3,60696520,2652160,2651136
1675117685573,2995,1,67894752,2652160,2652160
1675117686574,2995,1,75293384,2652160,2652160
1675117687575,2995,1,82554288,2652160,2652160
1675117688576,2995,1,89608728,2652160,2652160
1675117689577,2995,1,97001824,2652160,2652160
1675117690578,2995,1,104193512,2652160,2652160
1675117691578,2995,1,111585624,2650112,2652160
1675117692579,2995,1,118842664,2652160,2652160
1675117693580,2995,3,62155352,2652160,2650112
1675117694580,2995,1,69556672,2652160,2652160
1675117695581,2995,1,76752256,2652160,2652160
1675117696581,2995,1,84150784,2652160,2652160
1675117697582,2995,1,91411280,2652160,2652160
1675117698583,2995,1,98465104,2650112,2652160
1675117699584,2995,1,105862736,2652160,2652160
1675117700585,2995,1,113054184,2652160,2652160
1675117701586,2995,1,120447896,2652160,2650112
1675117702587,2995,3,64272624,2652160,2652160
1675117703587,2995,1,71331416,2652160,2652160
1675117704587,2995,1,78729672,2652160,2652160
1675117705588,2995,1,85922928,2652160,2652160
1675117706589,2995,1,93320504,2652160,2652160
1675117707589,2995,1,100582288,2652160,2652160
1675117708590,2995,1,107637872,2652160,2652160
1675117709590,2995,1,115042576,2651136,2652160
1675117710591,2995,1,122240840,2652160,2652160
1675117711592,2995,3,65981936,2652160,2652160
1675117712593,2995,1,73241344,2652160,2651136
1675117713593,2995,1,80296304,2652160,2652160
1675117714594,2995,1,87690472,2652160,2652160
1675117715595,2995,1,94879880,2652160,2652160
1675117716596,2995,1,102275848,2652160,2652160
1675117717596,2995,1,109533872,2652160,2652160
1675117718597,2995,1,116587192,2652160,2652160
1675117719598,2995,3,60356088,2652160,2652160
1675117720598,2995,1,67550880,2652160,2652160
1675117721598,2995,1,74942504,2649088,2649088
1675117722599,2995,1,82203416,2652160,2652160
1675117723600,2995,1,89256840,2652160,2652160
1675117724601,2995,1,96649920,2652160,2652160
1675117725601,2995,1,103845584,2652160,2652160
1675117726602,2995,1,111239760,2652160,2652160
1675117727602,2995,1,118496768,2652160,2652160
1675117728602,2995,3,61612880,2643968,2643968
1675117729603,2995,1,69013544,2652160,2652160
1675117730604,2995,1,76204024,2652160,2652160
1675117731605,2995,1,83634432,2652160,2652160
1675117732606,2995,1,90894800,2652160,2652160
1675117733606,2995,1,97951360,2652160,2652160
1675117734606,2995,1,105344952,2652160,2652160
1675117735607,2995,2,65814160,2652160,2652160
1675117736608,2995,1,73217368,2652160,2652160
1675117737609,2995,1,80475552,2652160,2652160
1675117738609,2995,1,87527968,2652160,2652160
1675117739609,2995,1,94921112,2652160,2652160
1675117740610,2995,1,102110096,2652160,2652160
1675117741610,2995,1,109503696,2652160,2652160
1675117742610,2995,1,116759128,2650112,2652160
1675117743611,2995,3,60488304,2651136,2652160
1675117744612,2995,1,67889064,2615296,2649088
1675117745613,2995,1,75076792,2651136,2614272
1675117746613,2995,1,82471904,2652160,2652160
1675117747614,2995,1,89713704,2633728,2652160
1675117748615,2995,1,96745360,2652160,2633728
1675117749616,2995,1,104142632,2652160,2652160
1675117750616,2995,1,111332120,2652160,2652160
1675117751618,2995,1,118725384,2652160,2652160
1675117752619,2995,2,62722576,2652160,2652160
1675117753619,2995,1,69778256,2652160,2652160
1675117754620,2995,1,77171688,2652160,2652160
1675117755621,2995,1,84360624,2652160,2652160
1675117756622,2995,1,91759888,2652160,2652160
1675117757623,2995,1,99017832,2652160,2652160
1675117758624,2995,1,106070760,2652160,2652160
1675117759625,2995,1,113467944,2652160,2652160
1675117760626,2995,1,120658968,2652160,2652160
1675117761626,2995,3,64956248,2652160,2652160
1675117762626,2995,1,72216016,2652160,2652160
1675117763627,2995,1,79274936,2652160,2652160
1675117764628,2995,1,86678024,2652160,2652160
1675117765629,2995,1,93874560,2652160,2652160
1675117766631,2995,1,101330408,2652160,2652160
1675117767632,2995,1,108591312,2652160,2652160
1675117768632,2995,1,115647944,2652160,2652160
1675117769632,2995,2,123055984,2652160,2652160
1675117770634,2995,2,67097656,2652160,2652160
1675117771634,2995,1,74571768,2652160,2652160
1675117772635,2995,1,81765696,2652160,2652160
1675117773636,2995,1,88841440,2652160,2652160
1675117774636,2995,1,96354208,2652160,2652160
1675117775637,2995,1,103408992,2652160,2652160
1675117776638,2995,1,110870144,2652160,2652160
1675117777639,2995,1,118059048,2652160,2652160
1675117778639,2995,2,61553360,2652160,2652160
1675117779640,2995,1,69099584,2652160,2652160
1675117780641,2995,1,76086816,2652160,2652160
1675117781641,2995,1,83548472,2652160,2652160
1675117782642,2995,1,90807088,2652160,2652160
1675117783643,2995,1,97930208,2652160,2652160
1675117784643,2995,1,105390800,2652160,2652160
1675117785644,2995,1,112403688,2561024,2639872
1675117786645,2995,1,119583952,2591744,2512896
1675117787646,2995,3,63461168,2652160,2652160
1675117788646,2995,1,70518640,2652160,2652160
1675117789647,2995,1,77998536,2652160,2652160
1675117790647,2995,1,85106168,2652160,2652160
1675117791648,2995,1,92500368,2652160,2652160
1675117792649,2995,1,99758120,2652160,2652160
1675117793649,2995,1,106811608,2652160,2652160
1675117794651,2995,1,114446776,2652160,2652160
1675117795651,2995,1,121418408,2652160,2652160
1675117796652,2995,2,65217064,2652160,2652160
1675117797652,2995,1,72477560,2652160,2652160
1675117798653,438,1,81162008,1768448,1809408
